ffmpeg version N-85750-ga75ef15 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 6.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-cuda --enable-cuvid --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-nvenc --enable-avisynth --enable-bzlib --enable-fontconfig --enable-frei0r --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libfreetype --enable-libgme --enable-libgsm --enable-libilbc --enable-libmodplug --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenh264 --enable-libopenjpeg --enable-libopus --enable-librtmp --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs --enable-libxvid --enable-libzimg --enable-lzma --enable-zlib
  libavutil      55. 61.100 / 55. 61.100
  libavcodec     57. 93.100 / 57. 93.100
  libavformat    57. 72.101 / 57. 72.101
  libavdevice    57.  7.100 / 57.  7.100
  libavfilter     6. 88.100 /  6. 88.100
  libswscale      4.  7.101 /  4.  7.101
  libswresample   2.  8.100 /  2.  8.100
  libpostproc    54.  6.100 / 54.  6.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 604800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1200x700, 604800 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 00000000005bd940] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 00000000005bd940] profile High, level 3.1
[libx264 @ 00000000005bd940] 264 - core 148 r2762 90a61ec - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'E:\440Assignment1\Assignment2\non_human_interactivesystem\processing-movie.mp4':
  Metadata:
    comment         : Exported using https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.72.101
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1200x700, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.93.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   27 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   42 fps= 27 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   57 fps= 28 q=21.0 size=      41kB time=00:00:00.13 bitrate=2530.5kbits/s speed=0.065x    
frame=   72 fps= 28 q=21.0 size=     114kB time=00:00:00.63 bitrate=1477.5kbits/s speed=0.247x    
frame=   87 fps= 28 q=21.0 size=     171kB time=00:00:01.13 bitrate=1239.4kbits/s speed=0.37x    
frame=  102 fps= 29 q=21.0 size=     248kB time=00:00:01.63 bitrate=1244.8kbits/s speed=0.457x    
frame=  117 fps= 28 q=21.0 size=     326kB time=00:00:02.13 bitrate=1249.9kbits/s speed=0.519x    
frame=  132 fps= 28 q=21.0 size=     405kB time=00:00:02.63 bitrate=1258.6kbits/s speed=0.566x    
frame=  147 fps= 28 q=21.0 size=     466kB time=00:00:03.13 bitrate=1217.2kbits/s speed=0.606x    
frame=  161 fps= 24 q=21.0 size=     543kB time=00:00:03.60 bitrate=1235.4kbits/s speed=0.53x    
frame=  177 fps= 24 q=21.0 size=     622kB time=00:00:04.13 bitrate=1233.7kbits/s speed=0.565x    
frame=  191 fps= 24 q=21.0 size=     681kB time=00:00:04.60 bitrate=1212.2kbits/s speed=0.587x    
frame=  206 fps= 25 q=21.0 size=     761kB time=00:00:05.10 bitrate=1222.3kbits/s speed=0.61x    
frame=  221 fps= 25 q=21.0 size=     836kB time=00:00:05.60 bitrate=1222.3kbits/s speed=0.632x    
frame=  235 fps= 25 q=21.0 size=     893kB time=00:00:06.06 bitrate=1206.2kbits/s speed=0.648x    
frame=  249 fps= 25 q=21.0 size=     971kB time=00:00:06.53 bitrate=1216.9kbits/s speed=0.658x    
frame=  254 fps= 24 q=21.0 size=     990kB time=00:00:06.70 bitrate=1210.0kbits/s speed=0.637x    
frame=  260 fps= 23 q=21.0 size=    1027kB time=00:00:06.90 bitrate=1219.1kbits/s speed=0.623x    
frame=  265 fps= 23 q=21.0 size=    1048kB time=00:00:07.06 bitrate=1214.6kbits/s speed=0.605x    
frame=  270 fps= 22 q=21.0 size=    1067kB time=00:00:07.23 bitrate=1208.7kbits/s speed=0.593x    
frame=  275 fps= 22 q=21.0 size=    1085kB time=00:00:07.40 bitrate=1201.1kbits/s speed=0.582x    
frame=  287 fps= 22 q=21.0 size=    1142kB time=00:00:07.80 bitrate=1199.2kbits/s speed=0.59x    
frame=  301 fps= 22 q=21.0 size=    1488kB time=00:00:08.26 bitrate=1474.8kbits/s speed=0.602x    
frame=  315 fps= 22 q=21.0 size=    1535kB time=00:00:08.73 bitrate=1439.8kbits/s speed=0.613x    
frame=  330 fps= 22 q=21.0 size=    1591kB time=00:00:09.23 bitrate=1411.2kbits/s speed=0.626x    
frame=  345 fps= 23 q=21.0 size=    1638kB time=00:00:09.73 bitrate=1378.8kbits/s speed=0.638x    
frame=  360 fps= 23 q=21.0 size=    1701kB time=00:00:10.23 bitrate=1361.3kbits/s speed=0.649x    
frame=  366 fps= 22 q=21.0 size=    1736kB time=00:00:10.43 bitrate=1363.1kbits/s speed=0.641x    
frame=  370 fps= 22 q=21.0 size=    1752kB time=00:00:10.56 bitrate=1358.5kbits/s speed=0.629x    
frame=  376 fps= 22 q=21.0 size=    1770kB time=00:00:10.76 bitrate=1346.6kbits/s speed=0.618x    
frame=  379 fps= 21 q=21.0 size=    1787kB time=00:00:10.86 bitrate=1347.3kbits/s speed=0.597x    
frame=  383 fps= 20 q=21.0 size=    1804kB time=00:00:11.00 bitrate=1343.1kbits/s speed=0.578x    
frame=  397 fps= 20 q=21.0 size=    1859kB time=00:00:11.46 bitrate=1328.0kbits/s speed=0.587x    
frame=  412 fps= 21 q=21.0 size=    1929kB time=00:00:11.96 bitrate=1320.3kbits/s speed=0.597x    
frame=  427 fps= 21 q=21.0 size=    1999kB time=00:00:12.46 bitrate=1313.5kbits/s speed=0.606x    
frame=  441 fps= 21 q=21.0 size=    2054kB time=00:00:12.93 bitrate=1300.8kbits/s speed=0.612x    
frame=  455 fps= 21 q=21.0 size=    2124kB time=00:00:13.40 bitrate=1298.7kbits/s speed=0.62x    
frame=  464 fps= 21 q=21.0 size=    2161kB time=00:00:13.70 bitrate=1292.1kbits/s speed=0.619x    
frame=  470 fps= 21 q=21.0 size=    2197kB time=00:00:13.90 bitrate=1295.0kbits/s speed=0.612x    
frame=  473 fps= 20 q=21.0 size=    2199kB time=00:00:14.00 bitrate=1286.6kbits/s speed=0.602x    
frame=  480 fps= 20 q=21.0 size=    2235kB time=00:00:14.23 bitrate=1286.3kbits/s speed=0.597x    
frame=  485 fps= 20 q=21.0 size=    2253kB time=00:00:14.40 bitrate=1281.9kbits/s speed=0.587x    
frame=  495 fps= 20 q=21.0 size=    2309kB time=00:00:14.73 bitrate=1283.7kbits/s speed=0.587x    
frame=  510 fps= 20 q=21.0 size=    2382kB time=00:00:15.23 bitrate=1281.0kbits/s speed=0.595x    
frame=  524 fps= 20 q=21.0 size=    2437kB time=00:00:15.70 bitrate=1271.7kbits/s speed=0.601x    
frame=  538 fps= 20 q=21.0 size=    2510kB time=00:00:16.16 bitrate=1271.7kbits/s speed=0.607x    
frame=  552 fps= 20 q=21.0 size=    2846kB time=00:00:16.63 bitrate=1401.8kbits/s speed=0.604x    
frame=  559 fps= 20 q=21.0 size=    2860kB time=00:00:16.86 bitrate=1388.9kbits/s speed= 0.6x    
frame=  564 fps= 20 q=21.0 size=    2883kB time=00:00:17.03 bitrate=1386.4kbits/s speed=0.595x    
frame=  569 fps= 20 q=21.0 size=    2896kB time=00:00:17.20 bitrate=1379.1kbits/s speed=0.591x    
frame=  575 fps= 19 q=21.0 size=    2910kB time=00:00:17.40 bitrate=1370.2kbits/s speed=0.586x    
frame=  581 fps= 19 q=21.0 size=    2939kB time=00:00:17.60 bitrate=1367.9kbits/s speed=0.581x    
frame=  596 fps= 19 q=21.0 size=    2999kB time=00:00:18.10 bitrate=1357.3kbits/s speed=0.588x    
frame=  611 fps= 20 q=21.0 size=    3048kB time=00:00:18.60 bitrate=1342.5kbits/s speed=0.594x    
frame=  626 fps= 20 q=21.0 size=    3114kB time=00:00:19.10 bitrate=1335.8kbits/s speed= 0.6x    
frame=  640 fps= 20 q=21.0 size=    3180kB time=00:00:19.56 bitrate=1331.3kbits/s speed=0.605x    
frame=  652 fps= 20 q=21.0 size=    3233kB time=00:00:19.96 bitrate=1326.5kbits/s speed=0.608x    
frame=  656 fps= 20 q=21.0 size=    3250kB time=00:00:20.10 bitrate=1324.7kbits/s speed=0.602x    
frame=  662 fps= 20 q=21.0 size=    3269kB time=00:00:20.30 bitrate=1319.0kbits/s speed=0.598x    
frame=  666 fps= 19 q=21.0 size=    3286kB time=00:00:20.43 bitrate=1317.4kbits/s speed=0.593x    
frame=  673 fps= 19 q=21.0 size=    3322kB time=00:00:20.66 bitrate=1316.8kbits/s speed=0.587x    
frame=  677 fps= 19 q=21.0 size=    3341kB time=00:00:20.80 bitrate=1315.8kbits/s speed=0.583x    
frame=  691 fps= 19 q=21.0 size=    3396kB time=00:00:21.26 bitrate=1308.2kbits/s speed=0.587x    
frame=  705 fps= 19 q=21.0 size=    3467kB time=00:00:21.73 bitrate=1306.7kbits/s speed=0.591x    
frame=  717 fps= 19 q=21.0 size=    3523kB time=00:00:22.13 bitrate=1303.8kbits/s speed=0.594x    
frame=  731 fps= 19 q=21.0 size=    3578kB time=00:00:22.60 bitrate=1296.9kbits/s speed=0.599x    
frame=  744 fps= 19 q=21.0 size=    3649kB time=00:00:23.03 bitrate=1297.7kbits/s speed=0.602x    
frame=  758 fps= 19 q=21.0 size=    3702kB time=00:00:23.50 bitrate=1290.6kbits/s speed=0.604x    
frame=  764 fps= 19 q=21.0 size=    3738kB time=00:00:23.70 bitrate=1292.1kbits/s speed= 0.6x    
frame=  770 fps= 19 q=21.0 size=    3757kB time=00:00:23.90 bitrate=1287.8kbits/s speed=0.596x    
frame=  775 fps= 19 q=21.0 size=    3776kB time=00:00:24.06 bitrate=1285.3kbits/s speed=0.592x    
frame=  781 fps= 19 q=21.0 size=    3812kB time=00:00:24.26 bitrate=1286.7kbits/s speed=0.587x    
frame=  787 fps= 19 q=21.0 size=    3831kB time=00:00:24.46 bitrate=1282.7kbits/s speed=0.585x    
frame=  802 fps= 19 q=21.0 size=    4186kB time=00:00:24.96 bitrate=1373.4kbits/s speed=0.589x    
frame=  818 fps= 19 q=21.0 size=    4235kB time=00:00:25.50 bitrate=1360.4kbits/s speed=0.594x    
frame=  833 fps= 19 q=21.0 size=    4279kB time=00:00:26.00 bitrate=1348.1kbits/s speed=0.598x    
frame=  847 fps= 19 q=21.0 size=    4339kB time=00:00:26.46 bitrate=1342.9kbits/s speed=0.602x    
frame=  856 fps= 19 q=21.0 size=    4371kB time=00:00:26.76 bitrate=1337.7kbits/s speed=0.602x    
frame=  862 fps= 19 q=21.0 size=    4404kB time=00:00:26.96 bitrate=1337.8kbits/s speed=0.599x    
frame=  869 fps= 19 q=21.0 size=    4421kB time=00:00:27.20 bitrate=1331.5kbits/s speed=0.596x    
frame=  874 fps= 19 q=21.0 size=    4452kB time=00:00:27.36 bitrate=1332.8kbits/s speed=0.59x    
frame=  881 fps= 19 q=21.0 size=    4470kB time=00:00:27.60 bitrate=1326.8kbits/s speed=0.588x    
frame=  890 fps= 19 q=21.0 size=    4521kB time=00:00:27.90 bitrate=1327.4kbits/s speed=0.588x    
frame=  905 fps= 19 q=21.0 size=    4575kB time=00:00:28.40 bitrate=1319.5kbits/s speed=0.592x    
